Last login: Fri Dec  5 07:36:35 on ttys000

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) choejinhyeogs-MacBook-Pro:~ choijinhyeok$ #!/bin/bash
(base) choejinhyeogs-MacBook-Pro:~ choijinhyeok$ ulimit -n 512
(base) choejinhyeogs-MacBook-Pro:~ choijinhyeok$ python3 /Volumes/ssd4TB/20251080/bucketize_pmcs.py \
> --input-dir "/Volumes/ssd4TB/20251080/oa_bulk/oa_comm/xml" \
> --csv "/Volumes/ssd4TB/20251080/flaglist.csv" \
> --out-dir "/Volumes/ssd4TB/20251080/output" \
> --state "/Volumes/ssd4TB/20251080/state/state.sqlite" \
> --max-open 400
✅ Loaded labels: 7,211,594 PMC IDs; years 1781–2026
…progress: copied 1,000,000 / scanned 1,000,000
…progress: copied 1,005,000 / scanned 1,005,000
…progress: copied 1,010,000 / scanned 1,010,000
…progress: copied 1,015,000 / scanned 1,015,000
…progress: copied 1,020,000 / scanned 1,020,000
…progress: copied 1,025,000 / scanned 1,025,000
…progress: copied 1,030,000 / scanned 1,030,000
…progress: copied 1,035,000 / scanned 1,035,000
…progress: copied 1,040,000 / scanned 1,040,000
…progress: copied 1,045,000 / scanned 1,045,000
…progress: copied 1,050,000 / scanned 1,050,000
…progress: copied 1,055,000 / scanned 1,055,000
…progress: copied 1,060,000 / scanned 1,060,000
…progress: copied 1,065,000 / scanned 1,065,000
…progress: copied 1,070,000 / scanned 1,070,000
…progress: copied 1,075,000 / scanned 1,075,000
…progress: copied 1,080,000 / scanned 1,080,000
…progress: copied 1,085,000 / scanned 1,085,000
…progress: copied 1,090,000 / scanned 1,090,000
…progress: copied 1,095,000 / scanned 1,095,000
…progress: copied 1,100,000 / scanned 1,100,000
…progress: copied 1,105,000 / scanned 1,105,000
…progress: copied 1,110,000 / scanned 1,110,000
…progress: copied 1,115,000 / scanned 1,115,000
…progress: copied 1,120,000 / scanned 1,120,000
…progress: copied 1,125,000 / scanned 1,125,000
…progress: copied 1,130,000 / scanned 1,130,000
…progress: copied 1,135,000 / scanned 1,135,000
…progress: copied 1,140,000 / scanned 1,140,000
…progress: copied 1,145,000 / scanned 1,145,000
…progress: copied 1,150,000 / scanned 1,150,000
…progress: copied 1,155,000 / scanned 1,155,000
…progress: copied 1,160,000 / scanned 1,160,000
…progress: copied 1,165,000 / scanned 1,165,000
…progress: copied 1,170,000 / scanned 1,170,000
…progress: copied 1,175,000 / scanned 1,175,000
…progress: copied 1,180,000 / scanned 1,180,000
…progress: copied 1,185,000 / scanned 1,185,000
…progress: copied 1,190,000 / scanned 1,190,000
…progress: copied 1,195,000 / scanned 1,195,000
…progress: copied 1,200,000 / scanned 1,200,000
…progress: copied 1,205,000 / scanned 1,205,000
…progress: copied 1,210,000 / scanned 1,210,000
…progress: copied 1,215,000 / scanned 1,215,000
…progress: copied 1,220,000 / scanned 1,220,000
…progress: copied 1,225,000 / scanned 1,225,000
…progress: copied 1,230,000 / scanned 1,230,000
…progress: copied 1,235,000 / scanned 1,235,000
…progress: copied 1,240,000 / scanned 1,240,000
…progress: copied 1,245,000 / scanned 1,245,000
…progress: copied 1,250,000 / scanned 1,250,000
…progress: copied 1,255,000 / scanned 1,255,000
…progress: copied 1,260,000 / scanned 1,260,000
…progress: copied 1,265,000 / scanned 1,265,000
…progress: copied 1,270,000 / scanned 1,270,000
…progress: copied 1,275,000 / scanned 1,275,000
…progress: copied 1,280,000 / scanned 1,280,000
…progress: copied 1,285,000 / scanned 1,285,000
…progress: copied 1,290,000 / scanned 1,290,000
…progress: copied 1,295,000 / scanned 1,295,000
…progress: copied 1,300,000 / scanned 1,300,000
…progress: copied 1,305,000 / scanned 1,305,000
📦 Scanning: oa_comm_xml.PMC006xxxxxx.baseline.2025-06-26.tar
…progress: copied 1,310,000 / scanned 1,310,000
…progress: copied 1,315,000 / scanned 1,315,000
…progress: copied 1,320,000 / scanned 1,320,000
…progress: copied 1,325,000 / scanned 1,325,000
…progress: copied 1,330,000 / scanned 1,330,000
…progress: copied 1,335,000 / scanned 1,335,000
…progress: copied 1,340,000 / scanned 1,340,000
…progress: copied 1,345,000 / scanned 1,345,000
…progress: copied 1,350,000 / scanned 1,350,000
…progress: copied 1,355,000 / scanned 1,355,000
…progress: copied 1,360,000 / scanned 1,360,000
…progress: copied 1,365,000 / scanned 1,365,000
…progress: copied 1,370,000 / scanned 1,370,000
…progress: copied 1,375,000 / scanned 1,375,000
…progress: copied 1,380,000 / scanned 1,380,000
…progress: copied 1,385,000 / scanned 1,385,000
…progress: copied 1,390,000 / scanned 1,390,000
…progress: copied 1,395,000 / scanned 1,395,000
…progress: copied 1,400,000 / scanned 1,400,000
…progress: copied 1,405,000 / scanned 1,405,000
…progress: copied 1,410,000 / scanned 1,410,000
…progress: copied 1,415,000 / scanned 1,415,000
…progress: copied 1,420,000 / scanned 1,420,000
…progress: copied 1,425,000 / scanned 1,425,000
…progress: copied 1,430,000 / scanned 1,430,000
…progress: copied 1,435,000 / scanned 1,435,000
…progress: copied 1,440,000 / scanned 1,440,000
…progress: copied 1,445,000 / scanned 1,445,000
…progress: copied 1,450,000 / scanned 1,450,000
…progress: copied 1,455,000 / scanned 1,455,000
…progress: copied 1,460,000 / scanned 1,460,000
…progress: copied 1,465,000 / scanned 1,465,000
…progress: copied 1,470,000 / scanned 1,470,000
…progress: copied 1,475,000 / scanned 1,475,000
…progress: copied 1,480,000 / scanned 1,480,000
…progress: copied 1,485,000 / scanned 1,485,000
…progress: copied 1,490,000 / scanned 1,490,000
…progress: copied 1,495,000 / scanned 1,495,000
…progress: copied 1,500,000 / scanned 1,500,000
…progress: copied 1,505,000 / scanned 1,505,000
…progress: copied 1,510,000 / scanned 1,510,000
…progress: copied 1,515,000 / scanned 1,515,000
…progress: copied 1,520,000 / scanned 1,520,000
…progress: copied 1,525,000 / scanned 1,525,000
…progress: copied 1,530,000 / scanned 1,530,000
…progress: copied 1,535,000 / scanned 1,535,000
…progress: copied 1,540,000 / scanned 1,540,000
…progress: copied 1,545,000 / scanned 1,545,000
…progress: copied 1,550,000 / scanned 1,550,000
…progress: copied 1,555,000 / scanned 1,555,000
…progress: copied 1,560,000 / scanned 1,560,000
…progress: copied 1,565,000 / scanned 1,565,000
…progress: copied 1,570,000 / scanned 1,570,000
…progress: copied 1,575,000 / scanned 1,575,000
…progress: copied 1,580,000 / scanned 1,580,000
…progress: copied 1,585,000 / scanned 1,585,000
…progress: copied 1,590,000 / scanned 1,590,000
…progress: copied 1,595,000 / scanned 1,595,000
…progress: copied 1,600,000 / scanned 1,600,000
…progress: copied 1,605,000 / scanned 1,605,000
…progress: copied 1,610,000 / scanned 1,610,000
…progress: copied 1,615,000 / scanned 1,615,000
…progress: copied 1,620,000 / scanned 1,620,000
…progress: copied 1,625,000 / scanned 1,625,000
…progress: copied 1,630,000 / scanned 1,630,000
…progress: copied 1,635,000 / scanned 1,635,000
…progress: copied 1,640,000 / scanned 1,640,000
…progress: copied 1,645,000 / scanned 1,645,000
…progress: copied 1,650,000 / scanned 1,650,000
…progress: copied 1,655,000 / scanned 1,655,000
…progress: copied 1,660,000 / scanned 1,660,000
…progress: copied 1,665,000 / scanned 1,665,000
…progress: copied 1,670,000 / scanned 1,670,000
…progress: copied 1,675,000 / scanned 1,675,000
…progress: copied 1,680,000 / scanned 1,680,000
…progress: copied 1,685,000 / scanned 1,685,000
…progress: copied 1,690,000 / scanned 1,690,000
…progress: copied 1,695,000 / scanned 1,695,000
…progress: copied 1,700,000 / scanned 1,700,000
…progress: copied 1,705,000 / scanned 1,705,000
…progress: copied 1,710,000 / scanned 1,710,000
…progress: copied 1,715,000 / scanned 1,715,000
…progress: copied 1,720,000 / scanned 1,720,000
…progress: copied 1,725,000 / scanned 1,725,000
…progress: copied 1,730,000 / scanned 1,730,000
…progress: copied 1,735,000 / scanned 1,735,000
…progress: copied 1,740,000 / scanned 1,740,000
…progress: copied 1,745,000 / scanned 1,745,000
…progress: copied 1,750,000 / scanned 1,750,000
…progress: copied 1,755,000 / scanned 1,755,000
…progress: copied 1,760,000 / scanned 1,760,000
…progress: copied 1,765,000 / scanned 1,765,000
📦 Scanning: oa_comm_xml.PMC007xxxxxx.baseline.2025-06-26.tar
…progress: copied 1,770,000 / scanned 1,770,000
…progress: copied 1,775,000 / scanned 1,775,000
…progress: copied 1,780,000 / scanned 1,780,000
…progress: copied 1,785,000 / scanned 1,785,000
…progress: copied 1,790,000 / scanned 1,790,000
…progress: copied 1,795,000 / scanned 1,795,000
…progress: copied 1,800,000 / scanned 1,800,000
…progress: copied 1,805,000 / scanned 1,805,000
…progress: copied 1,810,000 / scanned 1,810,000
…progress: copied 1,815,000 / scanned 1,815,000
…progress: copied 1,820,000 / scanned 1,820,000
…progress: copied 1,825,000 / scanned 1,825,000
…progress: copied 1,830,000 / scanned 1,830,000
…progress: copied 1,835,000 / scanned 1,835,000
…progress: copied 1,840,000 / scanned 1,840,000
…progress: copied 1,845,000 / scanned 1,845,000
…progress: copied 1,850,000 / scanned 1,850,000
…progress: copied 1,855,000 / scanned 1,855,000
…progress: copied 1,860,000 / scanned 1,860,000
…progress: copied 1,865,000 / scanned 1,865,000
…progress: copied 1,870,000 / scanned 1,870,000
…progress: copied 1,875,000 / scanned 1,875,000
…progress: copied 1,880,000 / scanned 1,880,000
…progress: copied 1,885,000 / scanned 1,885,000
…progress: copied 1,890,000 / scanned 1,890,000
…progress: copied 1,895,000 / scanned 1,895,000
…progress: copied 1,900,000 / scanned 1,900,000
…progress: copied 1,905,000 / scanned 1,905,000
…progress: copied 1,910,000 / scanned 1,910,000
…progress: copied 1,915,000 / scanned 1,915,000
…progress: copied 1,920,000 / scanned 1,920,000
…progress: copied 1,925,000 / scanned 1,925,000
…progress: copied 1,930,000 / scanned 1,930,000
…progress: copied 1,935,000 / scanned 1,935,000
…progress: copied 1,940,000 / scanned 1,940,000
…progress: copied 1,945,000 / scanned 1,945,000
…progress: copied 1,950,000 / scanned 1,950,000
…progress: copied 1,955,000 / scanned 1,955,000
…progress: copied 1,960,000 / scanned 1,960,000
…progress: copied 1,965,000 / scanned 1,965,000
…progress: copied 1,970,000 / scanned 1,970,000
…progress: copied 1,975,000 / scanned 1,975,000
…progress: copied 1,980,000 / scanned 1,980,000
…progress: copied 1,985,000 / scanned 1,985,000
…progress: copied 1,990,000 / scanned 1,990,000
…progress: copied 1,995,000 / scanned 1,995,000
…progress: copied 2,000,000 / scanned 2,000,000
…progress: copied 2,005,000 / scanned 2,005,000
…progress: copied 2,010,000 / scanned 2,010,000
…progress: copied 2,015,000 / scanned 2,015,000
…progress: copied 2,020,000 / scanned 2,020,000
…progress: copied 2,025,000 / scanned 2,025,000
…progress: copied 2,030,000 / scanned 2,030,000
…progress: copied 2,035,000 / scanned 2,035,000
…progress: copied 2,040,000 / scanned 2,040,000
…progress: copied 2,045,000 / scanned 2,045,000
…progress: copied 2,050,000 / scanned 2,050,000
…progress: copied 2,055,000 / scanned 2,055,000
…progress: copied 2,060,000 / scanned 2,060,000
…progress: copied 2,065,000 / scanned 2,065,000
…progress: copied 2,070,000 / scanned 2,070,000
…progress: copied 2,075,000 / scanned 2,075,000
…progress: copied 2,080,000 / scanned 2,080,000
…progress: copied 2,085,000 / scanned 2,085,000
…progress: copied 2,090,000 / scanned 2,090,000
…progress: copied 2,095,000 / scanned 2,095,000
…progress: copied 2,100,000 / scanned 2,100,000
…progress: copied 2,105,000 / scanned 2,105,000
…progress: copied 2,110,000 / scanned 2,110,000
…progress: copied 2,115,000 / scanned 2,115,000
…progress: copied 2,120,000 / scanned 2,120,000
…progress: copied 2,125,000 / scanned 2,125,000
…progress: copied 2,130,000 / scanned 2,130,000
…progress: copied 2,135,000 / scanned 2,135,000
…progress: copied 2,140,000 / scanned 2,140,000
…progress: copied 2,145,000 / scanned 2,145,000
…progress: copied 2,150,000 / scanned 2,150,000
…progress: copied 2,155,000 / scanned 2,155,000
…progress: copied 2,160,000 / scanned 2,160,000
…progress: copied 2,165,000 / scanned 2,165,000
…progress: copied 2,170,000 / scanned 2,170,000
…progress: copied 2,175,000 / scanned 2,175,000
…progress: copied 2,180,000 / scanned 2,180,000
…progress: copied 2,185,000 / scanned 2,185,000
…progress: copied 2,190,000 / scanned 2,190,000
…progress: copied 2,195,000 / scanned 2,195,000
…progress: copied 2,200,000 / scanned 2,200,000
…progress: copied 2,205,000 / scanned 2,205,000
…progress: copied 2,210,000 / scanned 2,210,000
…progress: copied 2,215,000 / scanned 2,215,000
…progress: copied 2,220,000 / scanned 2,220,000
…progress: copied 2,225,000 / scanned 2,225,000
…progress: copied 2,230,000 / scanned 2,230,000
📦 Scanning: oa_comm_xml.PMC008xxxxxx.baseline.2025-06-26.tar
…progress: copied 2,235,000 / scanned 2,235,000
…progress: copied 2,240,000 / scanned 2,240,000
…progress: copied 2,245,000 / scanned 2,245,000
…progress: copied 2,250,000 / scanned 2,250,000
…progress: copied 2,255,000 / scanned 2,255,000
…progress: copied 2,260,000 / scanned 2,260,000
…progress: copied 2,265,000 / scanned 2,265,000
…progress: copied 2,270,000 / scanned 2,270,000
…progress: copied 2,275,000 / scanned 2,275,000
…progress: copied 2,280,000 / scanned 2,280,000
…progress: copied 2,285,000 / scanned 2,285,000
…progress: copied 2,290,000 / scanned 2,290,000
…progress: copied 2,295,000 / scanned 2,295,000
…progress: copied 2,300,000 / scanned 2,300,000
…progress: copied 2,305,000 / scanned 2,305,000
…progress: copied 2,310,000 / scanned 2,310,000
…progress: copied 2,315,000 / scanned 2,315,000
…progress: copied 2,320,000 / scanned 2,320,000
…progress: copied 2,325,000 / scanned 2,325,000
…progress: copied 2,330,000 / scanned 2,330,000
…progress: copied 2,335,000 / scanned 2,335,000
…progress: copied 2,340,000 / scanned 2,340,000
…progress: copied 2,345,000 / scanned 2,345,000
…progress: copied 2,350,000 / scanned 2,350,000
…progress: copied 2,355,000 / scanned 2,355,000
…progress: copied 2,360,000 / scanned 2,360,000
…progress: copied 2,365,000 / scanned 2,365,000
…progress: copied 2,370,000 / scanned 2,370,000
…progress: copied 2,375,000 / scanned 2,375,000
…progress: copied 2,380,000 / scanned 2,380,000
…progress: copied 2,385,000 / scanned 2,385,000
…progress: copied 2,390,000 / scanned 2,390,000
…progress: copied 2,395,000 / scanned 2,395,000
…progress: copied 2,400,000 / scanned 2,400,000
…progress: copied 2,405,000 / scanned 2,405,000
…progress: copied 2,410,000 / scanned 2,410,000
…progress: copied 2,415,000 / scanned 2,415,000
…progress: copied 2,420,000 / scanned 2,420,000
…progress: copied 2,425,000 / scanned 2,425,000
…progress: copied 2,430,000 / scanned 2,430,000
…progress: copied 2,435,000 / scanned 2,435,000
…progress: copied 2,440,000 / scanned 2,440,000
…progress: copied 2,445,000 / scanned 2,445,000
…progress: copied 2,450,000 / scanned 2,450,000
…progress: copied 2,455,000 / scanned 2,455,000
…progress: copied 2,460,000 / scanned 2,460,000
…progress: copied 2,465,000 / scanned 2,465,000
…progress: copied 2,470,000 / scanned 2,470,000
…progress: copied 2,475,000 / scanned 2,475,000
…progress: copied 2,480,000 / scanned 2,480,000
…progress: copied 2,485,000 / scanned 2,485,000
…progress: copied 2,490,000 / scanned 2,490,000
…progress: copied 2,495,000 / scanned 2,495,000
…progress: copied 2,500,000 / scanned 2,500,000
…progress: copied 2,505,000 / scanned 2,505,000
…progress: copied 2,510,000 / scanned 2,510,000
…progress: copied 2,515,000 / scanned 2,515,000
…progress: copied 2,520,000 / scanned 2,520,000
…progress: copied 2,525,000 / scanned 2,525,000
…progress: copied 2,530,000 / scanned 2,530,000
…progress: copied 2,535,000 / scanned 2,535,000
…progress: copied 2,540,000 / scanned 2,540,000
…progress: copied 2,545,000 / scanned 2,545,000
…progress: copied 2,550,000 / scanned 2,550,000
…progress: copied 2,555,000 / scanned 2,555,000
…progress: copied 2,560,000 / scanned 2,560,000
…progress: copied 2,565,000 / scanned 2,565,000
…progress: copied 2,570,000 / scanned 2,570,000
…progress: copied 2,575,000 / scanned 2,575,000
…progress: copied 2,580,000 / scanned 2,580,000
…progress: copied 2,585,000 / scanned 2,585,000
…progress: copied 2,590,000 / scanned 2,590,000
…progress: copied 2,595,000 / scanned 2,595,000
…progress: copied 2,600,000 / scanned 2,600,000
…progress: copied 2,605,000 / scanned 2,605,000
…progress: copied 2,610,000 / scanned 2,610,000
…progress: copied 2,615,000 / scanned 2,615,000
…progress: copied 2,620,000 / scanned 2,620,000
…progress: copied 2,625,000 / scanned 2,625,000
…progress: copied 2,630,000 / scanned 2,630,000
…progress: copied 2,635,000 / scanned 2,635,000
…progress: copied 2,640,000 / scanned 2,640,000
…progress: copied 2,645,000 / scanned 2,645,000
…progress: copied 2,650,000 / scanned 2,650,000
…progress: copied 2,655,000 / scanned 2,655,000
…progress: copied 2,660,000 / scanned 2,660,000
…progress: copied 2,665,000 / scanned 2,665,000
…progress: copied 2,670,000 / scanned 2,670,000
…progress: copied 2,675,000 / scanned 2,675,000
…progress: copied 2,680,000 / scanned 2,680,000
…progress: copied 2,685,000 / scanned 2,685,000
…progress: copied 2,690,000 / scanned 2,690,000
…progress: copied 2,695,000 / scanned 2,695,000
…progress: copied 2,700,000 / scanned 2,700,000
…progress: copied 2,705,000 / scanned 2,705,000
…progress: copied 2,710,000 / scanned 2,710,000
…progress: copied 2,715,000 / scanned 2,715,000
…progress: copied 2,720,000 / scanned 2,720,000
…progress: copied 2,725,000 / scanned 2,725,000
…progress: copied 2,730,000 / scanned 2,730,000
…progress: copied 2,735,000 / scanned 2,735,000
…progress: copied 2,740,000 / scanned 2,740,000
…progress: copied 2,745,000 / scanned 2,745,000
…progress: copied 2,750,000 / scanned 2,750,000
…progress: copied 2,755,000 / scanned 2,755,000
…progress: copied 2,760,000 / scanned 2,760,000
…progress: copied 2,765,000 / scanned 2,765,000
…progress: copied 2,770,000 / scanned 2,770,000
…progress: copied 2,775,000 / scanned 2,775,000
…progress: copied 2,780,000 / scanned 2,780,000
📦 Scanning: oa_comm_xml.PMC009xxxxxx.baseline.2025-06-26.tar
…progress: copied 2,785,000 / scanned 2,785,000
…progress: copied 2,790,000 / scanned 2,790,000
…progress: copied 2,795,000 / scanned 2,795,000
…progress: copied 2,800,000 / scanned 2,800,000
…progress: copied 2,805,000 / scanned 2,805,000
…progress: copied 2,810,000 / scanned 2,810,000
…progress: copied 2,815,000 / scanned 2,815,000
…progress: copied 2,820,000 / scanned 2,820,000
